2024-12-16 08:44:13,938 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=1, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper4', return_last=True)
2024-12-16 08:44:56,312 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:56,312 INFO     ['0 0 0 0 0 0 0 2 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1']
2024-12-16 08:44:56,312 INFO     LM precision, recall, fscore: 0.04 0.24 0.06857142857142857
2024-12-16 08:44:56,312 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:44:56,312 INFO     
2024-12-16 08:44:56,316 INFO     Language: AnABn
2024-12-16 08:44:56,316 INFO     Description: A^n (AB)^n
2024-12-16 08:44:56,329 INFO     DONE TRAINING
2024-12-16 08:44:56,330 INFO     TRAINING SET LOSS: 0.20291979610919952
2024-12-16 08:44:57,021 INFO     LM most common: [('0 0 0 1 0 1', 2543), ('0 0 0 1', 1442), ('0 0 0 1 0 1 0 1', 710), ('0 0 0 0 0 1', 386), ('0 0 0 1 1 1', 279), ('0 0 0 1 0 0', 266), ('0 0 0 1 0 1 1 1', 231), ('0 0 0 0 0 1 0 1', 231), ('0 0 0 1 0', 229), ('0 0 0 0', 217), ('0 1 0 1', 206), ('0 1 0 1 0 1', 194), ('0 0 0 1 0 1 0 1 0 1', 178), ('0 1 0 1 0 1 0 1', 113), ('0 0 0 1 0 1 0 0', 95), ('0 0 0', 77), ('0 0 0 1 0 1 0 1 1 1', 72), ('0 0 0 1 0 0 0 1', 64), ('0 0 0 1 0 1 0', 58), ('0 0 0 0 0 0', 56), ('0 0 0 0 0 1 0 1 0 1', 50), ('0 0 0 0 1 1', 50), ('0 0 0 0 0 1 1 1', 49), ('0 0 1 1', 45), ('0 0 0 1 0 1 0 1 0 1 0 1', 44)]
2024-12-16 08:44:57,704 INFO     LM most common: [('0 0 0 1 0 1', -0.4266076683998108), ('0 0 0 1 0 1 0 1', -1.9083595275878906), ('0 0 0 1', -2.6711182594299316), ('0 0 0 1 0 1 0 1 0 1', -3.7268638610839844), ('0 0 0 0 0 1', -4.1367506980896), ('0 0 0 1 0 1 1 1', -4.1744184494018555), ('0 0 0 0 0 1 0 1', -4.304808616638184), ('0 0 0 1 0 0', -4.754751205444336), ('0 0 0 1 1 1', -4.915680408477783), ('0 1 0 1 0 1', -5.146363258361816), ('0 0 0 1 0 1 0 1 1 1', -5.384537220001221), ('0 1 0 1 0 1 0 1', -5.416756629943848), ('0 0 0 1 0 1 0 1 0 1 0 1', -5.591490268707275), ('0 0 0 1 0 1 0 0', -5.880908966064453), ('0 0 0 0 0 1 0 1 0 1', -6.144132614135742), ('0 0 0 1 0', -6.202507019042969), ('0 0 0 1 0 0 0 1', -6.4029107093811035), ('0 0 0 0', -6.579185485839844), ('0 1 0 1', -6.633645057678223), ('0 1 0 1 0 1 0 1 0 1', -6.8327765464782715), ('0 0 0 1 0 1 0 1 0 1 1 1', -6.893278121948242), ('0 0 0 1 0 0 0 1 0 1', -7.100142478942871), ('0 0 0 1 0 1 1 1 0 1', -7.20953369140625), ('0 0 0 0 0 1 1 1', -7.340039253234863), ('0 0 0 1 0 1 0 1 0 1 0 1 0 1', -7.478632926940918)]
2024-12-16 08:44:57,704 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:44:57,705 INFO     ['0 0 0 1 0 1 0 1', '0 0 0 1', '0 0 0 1 0 1 0 1 0 1', '0 0 0 0 0 1', '0 0 0 1 0 1 1 1', '0 0 0 0 0 1 0 1', '0 0 0 1 0 0', '0 0 0 1 1 1', '0 1 0 1 0 1', '0 0 0 1 0 1 0 1 1 1', '0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 0', '0 0 0 0 0 1 0 1 0 1', '0 0 0 1 0', '0 0 0 1 0 0 0 1', '0 0 0 0', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1', '0 0 0 1 0 1 0 1 0 1 1 1', '0 0 0 1 0 0 0 1 0 1', '0 0 0 1 0 1 1 1 0 1', '0 0 0 0 0 1 1 1', '0 0 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:44:57,705 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:44:57,705 INFO     ['0 0 0 0 1 0 1 0 1', '0 0 0 0 0 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 08:44:57,705 INFO     LM precision, recall, fscore: 0.04 0.12 0.05999999999999999
2024-12-16 08:44:57,705 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:44:57,705 INFO     
2024-12-16 08:44:57,709 INFO     Language: ABnABAn
2024-12-16 08:44:57,709 INFO     Description: (AB)^n (ABA)^n
2024-12-16 08:44:57,724 INFO     DONE TRAINING
2024-12-16 08:44:57,725 INFO     TRAINING SET LOSS: 0.6628419160842896
2024-12-16 08:44:59,759 INFO     LM most common: [('0 1 0', 100), ('0 1', 73), ('0 1 0 1', 65), ('0 1 0 1 0', 63), ('0 1 0 1 0 1', 51), ('0 1 1', 38), ('0 1 0 1 0 1 0 1', 28), ('0 0 0 1', 27), ('0 1 0 1 0 1 0', 26), ('0 0 0 1 0 1', 25), ('0 0 0 1 0', 23), ('0 0 0', 23), ('0 1 0 1 0 1 0 1 0', 22), ('0 1 0 1 0 0 0', 21), ('0 1 0 0', 20), ('0 1 0 1 0 0', 19), ('', 18), ('0 0 0 1 0 0', 17), ('1 1 0', 17), ('0 0', 16), ('0 1 0 0 0 1 0', 16), ('0 1 1 1', 16), ('0 1 0 1 1 1', 15), ('1 1 0 1', 15), ('0 1 0 1 0 1 0 1 0 1 0', 14)]
2024-12-16 08:45:08,293 INFO     LM most common: [('0 1 0', -7.4604620933532715), ('0 1 0 1 0', -7.737941265106201), ('0 1 0 1 0 1 0', -7.8209004402160645), ('0 1 0 1 0 1 0 1 0', -7.940530776977539), ('0 1 0 1 0 1', -7.944525718688965), ('0 1 0 1', -7.992452621459961), ('0 1 0 1 0 1 0 1 0 1 0', -8.046523094177246), ('0 1 0 1 0 1 0 1 0 1 0 1 0', -8.165781021118164), ('0 1 0 1 0 1 0 1', -8.266786575317383), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.328529357910156), ('0 1 0 1 0 1 0 1 0 1', -8.50042724609375), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.54249095916748), ('0 1', -8.641205787658691), ('0 1 0 1 0 1 0 1 0 1 0 1', -8.68488883972168), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', -8.797483444213867), ('0 1 0 1 0 1 0 1 0 1 0 0', -8.880260467529297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1', -8.881412506103516), ('0 1 0 1 0 1 0 1 0 0', -8.901744842529297), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0', -8.96800422668457), ('0 1 0 1 0 1 0 0', -9.013293266296387), ('0 1 0 1 0 1 0 1 0 1 0 0 0', -9.017038345336914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', -9.074174880981445), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', -9.11746597290039), ('0 1 0 1 0 0', -9.185236930847168), ('0 1 0 1 0 1 0 0 0', -9.322314262390137)]
2024-12-16 08:45:08,294 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:08,294 INFO     ['0 1 0', '0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1', '0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1', '0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 0', '0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 1 0 1 0 0', '0 1 0 1 0 1 0 0 0']
2024-12-16 08:45:08,294 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:08,294 INFO     ['0 1 0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 08:45:08,295 INFO     LM precision, recall, fscore: 0.04 0.08 0.05333333333333334
2024-12-16 08:45:08,295 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:45:08,295 INFO     
2024-12-16 08:45:08,300 INFO     Language: AnBmCn
2024-12-16 08:45:08,300 INFO     Description: A^n B^m C^n
2024-12-16 08:45:08,313 INFO     DONE TRAINING
2024-12-16 08:45:08,314 INFO     TRAINING SET LOSS: 0.309507817029953
2024-12-16 08:45:09,209 INFO     LM most common: [('0 0 1 1 1 2 2', 974), ('0 0 1 1 1 2', 401), ('0 1 1 1 1 2 2', 235), ('0 0 1 1 1 1 1 2 2', 232), ('0 0 1 2 2', 217), ('0', 175), ('0 0 1 1 1', 170), ('0 0 1 0 1 2 2', 154), ('0 0 1 2', 148), ('1 0 1 1 1 2 2', 135), ('0 0 1 1 1 0 2', 116), ('0 0 1 1 2', 112), ('0 1 1 1 1 2', 111), ('0 2', 107), ('2', 98), ('0 1 1 2', 93), ('0 0 1 0 1 1 1 2 2', 87), ('0 1 1 2 2', 86), ('0 0 1 1 1 1 2', 86), ('0 0 2', 85), ('0 1 1 1 1 1 1 2 2', 83), ('1 0 1 1 1 2', 72), ('0 0 1 1 1 2 2 2', 68), ('0 0 1 0 2', 67), ('0 0 1 1 0', 66)]
2024-12-16 08:45:11,222 INFO     LM most common: [('0 0 1 1 1 2 2', -0.7017199397087097), ('0 0 1 1 1 1 1 2 2', -2.0909318923950195), ('0 0 1 1 1 2', -2.7816407680511475), ('0 1 1 1 1 2 2', -3.203923225402832), ('0 0 1 0 1 1 1 2 2', -3.853879451751709), ('0 0 1 0 1 2 2', -3.8793954849243164), ('0 0 1 1 1 1 1 1 1 2 2', -4.020101070404053), ('0 1 1 1 1 1 1 2 2', -4.285089492797852), ('1 0 1 1 1 2 2', -4.468602657318115), ('0 0 1 2 2', -4.602459907531738), ('0 0 1 1 1 0 2', -4.673013687133789), ('0 0 1 1 1 1 1 2 2 2 2', -4.740114688873291), ('0 1 1 1 1 2', -4.860138893127441), ('0 0 1 1 1 2 2 2 2', -4.864546298980713), ('0 0 1 1 1', -5.07390832901001), ('0 0 1 1 1 2 2 2', -5.218451499938965), ('0 0 1 1 1 2 1 2 2', -5.230605602264404), ('0 0 1 1 1 1 1 2', -5.358963966369629), ('0 0 1 2', -5.432553291320801), ('1 0 1 1 1 1 1 2 2', -5.498917102813721), ('0 0 1 1 1 1 2', -5.5284104347229), ('0 0 1 0 1 1 1 1 1 2 2', -5.640373229980469), ('0 0 1 1 1 1 1 1 1 2 2 2 2', -5.642826080322266), ('0 0 1 1 1 1 1 2 2 2', -5.670498847961426), ('0 0 1 1 1 1 1 1 1 1 1 2 2', -5.8328776359558105)]
2024-12-16 08:45:11,222 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 08:45:11,222 INFO     ['0 0 1 1 1 2', '0 1 1 1 1 2 2', '0 0 1 0 1 1 1 2 2', '0 0 1 0 1 2 2', '0 1 1 1 1 1 1 2 2', '1 0 1 1 1 2 2', '0 0 1 1 1 0 2', '0 0 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 2 2 2 2', '0 0 1 1 1', '0 0 1 1 1 2 2 2', '0 0 1 1 1 2 1 2 2', '0 0 1 1 1 1 1 2', '0 0 1 2', '1 0 1 1 1 1 1 2 2', '0 0 1 1 1 1 2', '0 0 1 0 1 1 1 1 1 2 2', '0 0 1 1 1 1 1 1 1 2 2 2 2', '0 0 1 1 1 1 1 2 2 2']
2024-12-16 08:45:11,222 INFO     Grammatical sequences that the model is missing:
2024-12-16 08:45:11,222 INFO     ['0 0 0 0 1 1 2 2 2 2', '0 0 0 0 0 1 2 2 2 2 2', '0 0 0 0 0 1 1 2 2 2 2 2', '0 0 0 0 0 0 1 2 2 2 2 2 2', '0 0 0 0 0 0 1 1 2 2 2 2 2 2', '0 0 0 0 0 1 1 1 2 2 2 2 2']
2024-12-16 08:45:11,223 INFO     LM precision, recall, fscore: 0.24 0.76 0.3648
2024-12-16 08:45:11,223 INFO     Memorization precision, recall, fscore: 1.0 0.04 0.07692307692307693
2024-12-16 08:45:11,223 INFO     
2024-12-16 08:45:11,228 INFO     Language: AnBmA2n
2024-12-16 08:45:11,228 INFO     Description: A^n B^m A^(2n)
2024-12-16 08:45:11,242 INFO     DONE TRAINING
2024-12-16 08:45:11,243 INFO     TRAINING SET LOSS: 0.3244721293449402
