2024-12-16 18:40:45,420 INFO     Namespace(n_meta_train=5000, n_meta_valid=100, n_meta_test=100, meta_train_batch_size=20, meta_eval_batch_size=100, max_batches_per_language=20, meta_train_size=10, meta_test_size=100, dataset='scfg', yandp_param_file=None, formal_train_size=10000, formal_test_size=10, language_list='language_list', withheld_languages='language_list', architecture='LSTM', n_embd=32, n_positions=256, n_head=12, n_layer=2, dropout=0.1, n_epochs=1, eval_every=50, weight_decay=0.1, learning_rate=0.005, inner_lr=1.0, lr_scheduler_type='cosine', warmup_proportion=0.05, patience=None, lr_decay_patience=None, multi_step_loss=True, multi_step_loss_eval=False, pseudo=False, model_name='meta_lm_hidden64_wes_LOTNEST_0', weight_dir='weights/', log_dir='logs/', eval=True, eval_formal=True, eval_valid=False, eval_generate=False, top_p=1.0, hot_temperature=1.0, cold_temperature=0.5, prec_rec_n_samples=10000, sgd_epochs=5, adam_lr=0.0005, adam_epochs=1, eval_suffix='_for_paper9', return_last=True)
2024-12-16 18:43:27,831 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:43:27,831 INFO     ['0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1', '0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1']
2024-12-16 18:43:27,831 INFO     LM precision, recall, fscore: 0.76 0.72 0.7394594594594595
2024-12-16 18:43:27,831 INFO     Memorization precision, recall, fscore: 1.0 0.88 0.9361702127659575
2024-12-16 18:43:27,831 INFO     
2024-12-16 18:43:28,574 INFO     Language: ABnABAn
2024-12-16 18:43:28,575 INFO     Description: (AB)^n (ABA)^n
2024-12-16 18:43:35,748 INFO     DONE TRAINING
2024-12-16 18:43:36,178 INFO     TRAINING SET LOSS: 61.25520619750023
2024-12-16 18:43:38,032 INFO     LM most common: [('0 1 0 1 0', 3334), ('0 1 0 1 0 1 0 0 1 0', 2180), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 1441), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', 957), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 705), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 425), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 294), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 220), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 127), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 94), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 69), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 31), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 22), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 21), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 12), ('0 1 0 1 0 1 0', 9), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 8), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 5), ('0 1 0 1 0 0 1 0', 4), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 3), ('0 0 0 1 0 1 0 0 1 0', 3), ('0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', 2), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', 2)]
2024-12-16 18:43:38,083 INFO     LM most common: [('0 1 0 1 0', -1.633775234222412), ('0 1 0 1 0 1 0 0 1 0', -1.8735687732696533), ('0 1 0 1 0 1 0 1 0 0 1 0 0 1 0', -2.0623981952667236), ('0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0', -2.2755441665649414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.4865832328796387), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.701669692993164), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -2.9204201698303223), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.141040563583374), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.3623809814453125), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.584315776824951), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -3.806454658508301), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.028669834136963), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.250971794128418), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.47332763671875), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.695615768432617), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -4.918034076690674), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.140458106994629), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.362863540649414), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.585277080535889), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -5.807693004608154), ('0 1 0 1 0 1 0', -13.005295753479004), ('0 1 0 1 0 0 1 0', -14.792781829833984), ('0 1 0 1 0 1 0 1 0', -15.136423110961914), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -15.641083717346191), ('0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', -15.845959663391113)]
2024-12-16 18:43:38,083 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:43:38,083 INFO     ['0 1 0 1 0 1 0', '0 1 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:43:38,083 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:43:38,083 INFO     ['0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0', '0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0 0 1 0']
2024-12-16 18:43:38,084 INFO     LM precision, recall, fscore: 0.8 0.8 0.8000000000000002
2024-12-16 18:43:38,084 INFO     Memorization precision, recall, fscore: 1.0 0.8 0.888888888888889
2024-12-16 18:43:38,084 INFO     
2024-12-16 18:43:38,623 INFO     Language: AnBmCn
2024-12-16 18:43:38,623 INFO     Description: A^n B^m C^n
2024-12-16 18:43:45,018 INFO     DONE TRAINING
2024-12-16 18:43:45,402 INFO     TRAINING SET LOSS: 192.16675117611885
2024-12-16 18:43:46,408 INFO     LM most common: [('0 1 2', 1185), ('0 1 1 2', 790), ('0 0 1 2 2', 749), ('0 0 0 1 2 2 2', 523), ('0 1 1 1 2', 520), ('0 0 1 1 2 2', 466), ('0 1 1 1 1 2', 331), ('0 0 0 1 1 2 2 2', 331), ('0 0 1 1 1 2 2', 327), ('0 0 0 0 1 2 2 2 2', 318), ('0 0 1 1 1 1 2 2', 234), ('0 0 0 1 1 1 2 2 2', 216), ('0 0 0 0 0 1 2 2 2 2 2', 215), ('0 1 1 1 1 1 2', 208), ('0 0 0 0 1 1 2 2 2 2', 204), ('0 0 0 1 1 1 1 2 2 2', 153), ('0 0 0 0 0 0 1 2 2 2 2 2 2', 143), ('0 1 1 1 1 1 1 2', 132), ('0 0 0 0 1 1 1 2 2 2 2', 132), ('0 0 0 0 0 1 1 2 2 2 2 2', 131), ('0 0 1 1 1 1 1 2 2', 129), ('0 0 0 0 1 1 1 1 2 2 2 2', 105), ('0 0 1 1 1 1 1 1 2 2', 102), ('0 0 0 0 0 0 1 1 2 2 2 2 2 2', 99), ('0 1 1 1 1 1 1 1 2', 90)]
2024-12-16 18:43:46,611 INFO     LM most common: [('0 1 2', -2.9977476596832275), ('0 1 1 2', -3.3225998878479004), ('0 0 1 2 2', -3.3936290740966797), ('0 0 0 1 2 2 2', -3.5455210208892822), ('0 1 1 1 2', -3.611227035522461), ('0 0 1 1 2 2', -3.7061333656311035), ('0 1 1 1 1 2', -3.8374643325805664), ('0 0 0 1 1 2 2 2', -3.8403635025024414), ('0 0 0 0 1 2 2 2 2', -3.8534111976623535), ('0 0 1 1 1 2 2', -3.888563871383667), ('0 0 0 1 1 1 2 2 2', -4.03015661239624), ('0 1 1 1 1 1 2', -4.0756402015686035), ('0 0 0 0 0 1 2 2 2 2 2', -4.116625785827637), ('0 0 1 1 1 1 2 2', -4.123656749725342), ('0 0 0 0 1 1 2 2 2 2', -4.131394386291504), ('0 0 0 1 1 1 1 2 2 2', -4.24516487121582), ('0 1 1 1 1 1 1 2', -4.301445484161377), ('0 0 1 1 1 1 1 2 2', -4.345263481140137), ('0 0 0 0 1 1 1 2 2 2 2', -4.345294952392578), ('0 0 0 0 0 0 1 2 2 2 2 2 2', -4.367101669311523), ('0 0 0 0 0 1 1 2 2 2 2 2', -4.386356353759766), ('0 0 0 1 1 1 1 1 2 2 2', -4.454832077026367), ('0 1 1 1 1 1 1 1 2', -4.527421951293945), ('0 0 0 0 1 1 1 1 2 2 2 2', -4.553210735321045), ('0 0 1 1 1 1 1 1 2 2', -4.571335792541504)]
2024-12-16 18:43:46,611 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:43:46,611 INFO     []
2024-12-16 18:43:46,611 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:43:46,611 INFO     []
2024-12-16 18:43:46,611 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:43:46,612 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:43:46,612 INFO     
2024-12-16 18:43:47,016 INFO     Language: AnBmA2n
2024-12-16 18:43:47,016 INFO     Description: A^n B^m A^(2n)
2024-12-16 18:43:53,883 INFO     DONE TRAINING
2024-12-16 18:43:54,279 INFO     TRAINING SET LOSS: 148.75925444066525
2024-12-16 18:43:55,830 INFO     LM most common: [('0 1 0 0', 1052), ('0 0 1 0 0 0 0', 831), ('0 1 1 0 0', 724), ('0 0 0 1 0 0 0 0 0 0', 523), ('0 0 1 1 0 0 0 0', 503), ('0 1 1 1 0 0', 448), ('0 0 0 0 1 0 0 0 0 0 0 0 0', 347), ('0 0 0 1 1 0 0 0 0 0 0', 343), ('0 0 1 1 1 0 0 0 0', 338), ('0 1 1 1 1 0 0', 290), ('0 0 1 1 1 1 0 0 0 0', 254), ('0 1 1 1 1 1 0 0', 231), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', 229), ('0 0 0 1 1 1 0 0 0 0 0 0', 218), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', 197), ('0 0 1 1 1 1 1 0 0 0 0', 176), ('0 1 1 1 1 1 1 0 0', 157), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', 156), ('0 0 0 1 1 1 1 0 0 0 0 0 0', 155), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', 143), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', 125), ('0 0 1 1 1 1 1 1 0 0 0 0', 110), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', 110), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', 96), ('0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0', 96)]
2024-12-16 18:43:56,043 INFO     LM most common: [('0 1 0 0', -3.1805901527404785), ('0 0 1 0 0 0 0', -3.2842817306518555), ('0 1 1 0 0', -3.486055850982666), ('0 0 0 1 0 0 0 0 0 0', -3.4969773292541504), ('0 0 1 1 0 0 0 0', -3.589512825012207), ('0 1 1 1 0 0', -3.750795841217041), ('0 0 0 1 1 0 0 0 0 0 0', -3.759371757507324), ('0 0 0 0 1 0 0 0 0 0 0 0 0', -3.7820096015930176), ('0 0 1 1 1 0 0 0 0', -3.8809823989868164), ('0 1 1 1 1 0 0', -3.9910645484924316), ('0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0', -4.052871227264404), ('0 0 1 1 1 1 0 0 0 0', -4.057618141174316), ('0 0 0 1 1 1 0 0 0 0 0 0', -4.06229305267334), ('0 0 0 0 1 1 0 0 0 0 0 0 0 0', -4.06941556930542), ('0 1 1 1 1 1 0 0', -4.206444263458252), ('0 0 1 1 1 1 1 0 0 0 0', -4.2405781745910645), ('0 0 0 1 1 1 1 0 0 0 0 0 0', -4.242166042327881), ('0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.299515724182129), ('0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0', -4.303371429443359), ('0 0 0 0 1 1 1 0 0 0 0 0 0 0 0', -4.376460075378418), ('0 0 0 1 1 1 1 1 0 0 0 0 0 0', -4.418637752532959), ('0 1 1 1 1 1 1 0 0', -4.422854900360107), ('0 0 1 1 1 1 1 1 0 0 0 0', -4.43515682220459), ('0 0 0 0 1 1 1 1 0 0 0 0 0 0 0 0', -4.558224201202393), ('0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0', -4.57294225692749)]
2024-12-16 18:43:56,043 INFO     LM-generated common sequences that are ungrammatical:
2024-12-16 18:43:56,043 INFO     []
2024-12-16 18:43:56,043 INFO     Grammatical sequences that the model is missing:
2024-12-16 18:43:56,043 INFO     []
2024-12-16 18:43:56,044 INFO     LM precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:43:56,044 INFO     Memorization precision, recall, fscore: 1.0 1.0 1.0
2024-12-16 18:43:56,044 INFO     
2024-12-16 18:43:56,483 INFO     Language: AnBnC2n
2024-12-16 18:43:56,484 INFO     Description: A^n B^n C^(2n)
2024-12-16 18:44:03,402 INFO     DONE TRAINING
2024-12-16 18:44:03,811 INFO     TRAINING SET LOSS: 74.68888664245605
2024-12-16 18:44:05,525 INFO     LM most common: [('0 1 2 2', 3568), ('0 0 1 1 2 2 2 2', 2293), ('0 0 0 1 1 1 2 2 2 2 2 2', 1416), ('0 0 0 0 1 1 1 1 2 2 2 2 2 2 2 2', 949), ('0 0 0 0 0 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2', 598), ('0 0 0 0 0 0 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2', 402), ('0 0 0 0 0 0 0 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 272), ('0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 188), ('0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 110), ('0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 61), ('0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 43), ('0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 33), ('0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 18), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 13), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 10), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 6), ('1 1 2 2', 3), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 2), ('0 0 0 0 0 0 0 1 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('1 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2', 1), ('0 0 1 1 2 2 2 2 2 0 0 1 1 2 2 2 2 2', 1), ('1 2 2 2', 1)]
